Object Type,Title,Item ARK,Parent ARK,File Name,AltTitle.other,collection.physical,Contents note,Date.created,Date.normalized,Description.latitude,Description.longitude,Description.note,Format.dimensions,Format.extent,Format.medium,Genre,Language,Local identifier,Name.creator,Named subject,Note,Place of origin,Publisher.publisherName,Repository,Resource type,Rights.copyrightStatus,Rights.rightsHolderContact,Statement of Responsibility,Subject,Subject geographic,Subject temporal,Creator
Work,"International Credit Union Week 1998: ""The Uniqueness of Credit Unions""",ark:/21198/z1cz515h,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0025.pdf,,Ephemera Collection,,October 1988,1988-10-01,13.1939,59.5432,Program of events for the Credit Union Week 1988.,43.1 cm x 28 cm,2 pages,,programs (documents),,,Barbados Public Workers' Co-Operative Credit Union Limited (BPWCCUL),,,Barbados,Barbados Public Workers' Co-Operative Credit Union Limited (BPWCCUL),Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Credit unions|~|Events,,20th Century,
Work,World Heart Day,ark:/21198/z18648dn,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0026.pdf,,Ephemera Collection,,Between 1980 and 2000,1980/2000,13.1939,59.5432,"Program of activities held in honour of World Heart Day, including free health checks, healthy heart lectures, and aerobics activities.",27.8 cm x 21.6 cm,1 page,,fliers (printed matter),,,Heart Foundation of Barbados Inc.,,,Barbados,Heart Foundation of Barbados Inc.,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Health|~|Events,Saint Michael (Barbados),20th Century,
Work,Airport '88 - Barbados: 50th Anniversary Celebrations,ark:/21198/z14j273n,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0027.pdf,,Ephemera Collection,,October 1988,1988-10-01/1988-10-31,13.1939,59.5432,"Program of events at different locations throughout the island celebrating the Barbados International Airport's 50th anniversary. Formerly named Seawell Airport, it consisted only of a landing strip in 1938 and the first terminal opened in 1949. In 1976, the airport was dedicated posthumously in honour of the first Prime Minister of Barbados, Sir Grantley Herbert Adams.",29.8 cm x 21 cm,4 pages,,programs (documents),,,Grantley Adams International Airport,,,Barbados,Grantley Adams International Airport,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Anniversaries|~|Airport authorities|~|Events,Saint Philip (Barbados),20th Century,
Work,Observance for Commonwealth Day,ark:/21198/z10s1gcx,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0028.pdf,,Ephemera Collection,,1990,1990,13.1939,59.5432,"Booklet of observance, containing Commonwealth aims & objectives, order of observance, message from the Queen, procession of flags, national anthem, and concluding prayers (including Baha'i, Buddhist, Christian, Muslim). Commonwealth Day is an annual celebration of the Commonwealth of Nations, an association of 54 member states which were former territories of the British Empire. This day is observed annually on the second Monday in the month of March.",21.5 cm x 15 cm,16 pages,,booklets,,,Royal Commonwealth Society - Barbados Branch,,,Barbados,Royal Commonwealth Society - Barbados Branch,Barbados Department of Archives,,public domain,Barbados Department of Archives,,Commonwealth countries|~|Anniversaries,Saint Michael (Barbados),20th Century,
Work,Library Association of Barbados 25th Anniversary Celebration: Our Heritage in Music and Dance,ark:/21198/z1w10zwj,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0029.pdf,,Ephemera Collection,,"May 6, 1993",1993-05-06,13.1939,59.5432,"Program of events to celebrate the 25th anniversay of the Library Association of Barbados, held on May 26,1993 in Frank Collymore Hall. Contains order of events and biographical notes on the various musical groups (university choir, steel orchestra, dance experience, etc.)",21.6 cm x 14 cm,11 pages,,programs (documents),,,Barbados Library Association,,,Barbados,Barbados Library Association,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Library|~|Anniversaries|~|Library outreach programs,Saint Michael (Barbados),20th Century,
Work,Celebration of the Holy Eucharist to Commemorate 150 Years of Public Library Service in Barbados,ark:/21198/z1r8077h,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0030.pdf,,Ephemera Collection,,"October 19, 1997",1997-10-19,13.1939,59.5432,"Celebration of the Holy Eucharist to commemorate 150 years of Public Library Service in Barbados. Held at the St. Mary's Anglican Church, Bridgetown, on October 19, 1997. Contains info on St. Mary's Church, and the religious service (intro hymn, the collect for purity, the gospel, the sermon intercession, offerings, Communion, and dismissal).",20.5 cm x 14.5 cm,31 page,,booklets,,,Barbados Public Library Service,,,Barbados,Barbados Public Library Service,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Anniversaries|~|Liturgies|~|Library,Saint Michael (Barbados),20th Century,
Work,Police Week,ark:/21198/z1mg9gh7,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0031.pdf,,Ephemera Collection,,May 1998,1998-05-01/1998-05-31,13.1939,59.5432,"Program of events at different locations throughout the island. Also contains tips on stopping crime, home security, road safety, and important numbers for public safety.",23 cm x 10.1 cm,6 pages,,programs (documents)|~|brochures,,,Royal Barbados Police Force,,,Barbados,Royal Barbados Police Force,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Police|~|Crime prevention|~|Security (Law)|~|Traffic safety|~|Roads--Safety measures|~|Concerts|~|Calypso (Music)|~|Parades,,20th Century,
Work,"Retirement Function for Mr. Shirley ""Archer"" Griffith",ark:/21198/z1gq8qr2,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0032.pdf,,Ephemera Collection,,"March 19, 1999",1999-03-19,13.1939,59.5432,"Retirement Function for Mr. Shirley ""Archer"" Griffith, held on 19th March 1999. Contains program of events.",21 cm x 14.8 cm,3 pages,,programs (documents),,,Barbados Department of Archives,,,Barbados,Barbados Department of Archives,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Events,Saint Michael (Barbados),21st Century,
Work,Cable & Wireless BARTEL 96th Anniversary Opening Ceremony,ark:/21198/z1bz800p,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0033.pdf,,Ephemera Collection,,"April 13, 1999",1999-04-13,13.1939,59.5432,"Program of events for the 96th Anniversary Opening Ceremony of Cable and Wireless BARTEL held at Windsor Lodge, Government Hill, St. Michael, on Tuesday, April 13, 1999. Also contains company profile.",21 cm x 14.7 cm,4 pages,,programs (documents),,,Cable & Wireless (BARTEL),,,Barbados,Cable & Wireless (BARTEL),Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Anniversaries|~|Liturgies|~|Prayers|~|Consumers|~|Telephone companies,Saint Michael (Barbados),20th Century,
Work,Anglican Heritage Week,ark:/21198/z1795xnr,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0034.pdf,,Ephemera Collection,,May 2001,2001-05-01/2001-05-31,13.1939,59.5432,"Booklet containing info on Anglican beliefs, the Diocese of Barbados, Anglican churches in Barbados, Anglican worship, and important dates in the Anglican calendar.",21.7 cm x 9.5 cm,6 pages,,booklets,,,Diocese of Barbados,,,Barbados,Diocese of Barbados,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Anniversaries|~|Church,,21st Century,
Work,Library Week 2001,ark:/21198/z13j55xd,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0035.pdf,,Ephemera Collection,,2001,2001,13.1939,59.5432,"Library Week 2001 held from September 29 to October 6, 2001. Contains program of events for the week.",43.3 cm x 28 cm,1 page,,posters,,,Barbados Library Association,,,Barbados,Barbados Library Association,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Library|~|Events|~|Library outreach programs,Saint Michael (Barbados),21st Century,
Work,Celebration of the Holy Eucharist,ark:/21198/z1zs4pgk,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0036.pdf,,Ephemera Collection,,"October 20, 2002",2002-10-20,13.1939,59.5432,"Celebration of the Holy Eucharist held at the Cathedral Church of Saint Michael and All Angels, St. Michael's Row, St. Michael, on 20 October, 2002. Contains info on St. Michael's Cathedral, program of religious service, and infomation on the Barbados Public Library Service.",21 cm x  13.5 cm,23 pages,,booklets,,,St. Michael Cathedral Church,,,Barbados,St. Michael Cathedral Church,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Anniversaries|~|Cathedrals|~|Liturgies|~|Church
",Saint Michael (Barbados),21st Century,
Work,Service of Thanksgiving to Mark the Closing of Celebrations for the 35th Anniversary of the Ministry of the Anglican Church in Barbados,ark:/21198/z1v13xsm,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0037.pdf,,Ephemera Collection,,"December 1, 2002",2002-12-01,13.1939,59.5432,"Held at the Sir Garfield Sobers Gymnasium, Wildey, St. Michael, on Sunday, December 1, 2002. Contains religious service and list of 357th Anniversary Committee members.",22.5  cm x 15 cm,20 pages,,booklets,,,Diocese of Barbados,,,Barbados,Diocese of Barbados,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Church|~|Events|~|Anniversaries|~|Liturgies
",Saint Michael (Barbados),21st Century,
Work,Celebration of Apostle Lucille Baird J.P.,ark:/21198/z1q83634,ark:/21198/z1rf7n15,afddsf/barb_eph_ab0038.pdf,,Ephemera Collection,,"June 8, 2003",2003-06-08,13.1939,59.5432,"Invitation for celebration of Apostle Lucille Baird J. P. on Sunday June 8, 2003 at 4th Ave, Rock Dundo, St. James. Apostle Lucille Baird J.P. is the founder, CEO and Senior Pastor of Mount Zion's Missions Barbados Foursquare Church. She manages four ministries in Barbados and is the covering apostle for several ministries across the Caribbean and Africa.",10 cm x 14 cm,1 page,,invitations,,,Mount Zion's Missions Inc.,,,Barbados,Mount Zion's Missions Inc.,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Church|~|Events|~|Clergy
",Saint James (Barbados),21st Century,
